customer_id,months_active,logins_per_month,support_tickets,plan,ltv,is_churned,nps_score
M0001,1,76,7,Professional,,0,4
M0002,14,97,1,Professional,2152.0,0,3
M0003,24,18,6,Starter,585.24,1,7
M0004,19,31,10,Professional,2373.66,0,4
M0005,17,23,8,Starter,691.88,0,4
M0006,12,249,8,Enterprise,,1,6
M0007,10,188,2,Enterprise,6615.43,0,9
M0008,7,234,3,Enterprise,5952.99,0,3
M0009,7,29,,Starter,458.48,0,5
M0010,4,,2,Starter,106.35,1,2
M0011,11,111,10,Professional,,0,6
M0012,2,20,8,Starter,588.7,1,3
M0013,5,103,1,Professional,2156.69,0,6
M0014,5,26,5,Starter,604.97,1,4
M0015,9,18,9,Starter,400.66,1,7
M0016,8,17,0,Starter,117.2,1,6
M0017,10,23,6,Starter,605.28,0,9
M0018,18,52,5,Enterprise,7775.39,0,7
M0019,8,45,1,Starter,385.78,0,9
M0020,9,40,9,Starter,562.48,1,2
M0021,19,20,10,Starter,153.16,0,6
M0022,6,69,8,Professional,2292.44,0,2
M0023,7,25,6,Starter,360.38,0,
M0024,12,41,6,Starter,547.35,0,10
M0025,18,55,4,Professional,2086.15,0,3
M0026,,71,12,Professional,2566.08,0,6
M0027,6,31,0,Starter,500.21,0,7
M0028,5,237,6,Enterprise,7664.33,0,7
M0029,5,83,3,Professional,2270.73,0,4
M0030,6,11,2,Starter,644.06,1,6
M0031,4,261,4,Enterprise,5042.82,1,7
M0032,8,30,1,Starter,171.57,0,7
M0033,6,27,0,Starter,397.3,0,7
M0034,4,95,6,Professional,1558.36,0,10
M0035,4,3,6,Starter,288.63,1,4
M0036,1,18,5,Starter,452.75,1,4
M0037,3,13,0,Starter,552.69,1,
M0038,8,136,10,Professional,1938.65,0,10
M0039,20,15,5,Starter,564.69,1,8
M0040,6,14,2,Starter,479.56,0,4
M0041,8,88,9,Professional,2635.15,0,1
M0042,19,9,4,Starter,232.19,1,5
M0043,13,16,6,Starter,647.99,0,1
M0044,4,213,1,Enterprise,6458.67,1,7
M0045,10,27,4,Starter,509.75,1,1
M0046,3,0,4,Starter,643.81,1,2
M0047,11,29,2,Starter,564.08,0,4
M0048,11,301,5,Enterprise,4372.4,1,9
M0049,9,13,6,Starter,581.55,0,10
M0050,8,28,9,Starter,273.07,0,4
M0051,6,51,5,Professional,1850.3,0,
M0052,14,30,2,Starter,298.73,0,2
M0053,12,13,8,Starter,401.53,1,4
M0054,10,27,5,Starter,668.77,0,9
M0055,6,62,7,Professional,2469.78,1,8
M0056,9,22,4,Starter,798.35,0,8
M0057,3,13,3,Starter,291.72,0,9
M0058,11,11,14,Starter,640.68,1,4
M0059,10,24,8,Starter,471.0,0,2
M0060,12,105,0,Professional,2341.05,0,3
M0061,15,14,3,Starter,665.39,0,2
M0062,11,,1,Professional,,0,5
M0063,9,13,6,Starter,665.84,0,6
M0064,13,18,6,Starter,325.34,0,6
M0065,17,361,5,Enterprise,4482.59,0,1
M0066,8,134,10,Enterprise,5585.84,0,
M0067,17,34,11,Starter,439.03,1,8
M0068,7,128,10,Professional,1175.82,0,7
M0069,1,17,0,Starter,337.01,0,9
M0070,31,230,7,Enterprise,4544.38,0,7
M0071,31,71,5,Professional,2454.76,0,
M0072,27,138,4,Enterprise,8503.91,0,6
M0073,6,17,0,Starter,270.49,1,2
M0074,19,27,6,Professional,1895.01,0,6
M0075,13,22,7,Starter,301.58,0,5
M0076,9,201,13,Enterprise,7941.94,0,7
M0077,36,22,3,Starter,490.1,0,7
M0078,14,73,0,Professional,2026.72,0,10
M0079,5,20,0,Starter,470.39,0,1
M0080,6,18,8,Starter,637.88,1,5
M0081,9,98,0,Professional,2991.02,0,7
M0082,16,,0,Starter,562.85,1,6
M0083,19,3,1,Starter,607.17,1,
M0084,3,163,2,Enterprise,7116.18,0,9
M0085,8,27,7,Starter,388.46,0,6
M0086,30,105,5,Professional,2284.64,0,4
M0087,16,20,7,Starter,527.83,0,6
M0088,5,101,0,Professional,1731.5,0,
M0089,6,21,6,Starter,242.64,1,2
M0090,14,88,3,Professional,2816.63,0,7
M0091,8,102,2,Professional,1186.06,0,10
M0092,2,54,1,Professional,1165.6,0,8
M0093,7,76,1,Professional,1736.95,1,2
M0094,16,46,1,Professional,1797.49,0,7
M0095,11,137,9,Enterprise,8704.49,0,5
M0096,29,118,4,Professional,1891.88,0,
M0097,21,67,7,Professional,1909.09,0,9
M0098,7,0,3,Starter,473.96,1,
M0099,8,13,2,Starter,673.24,1,9
M0100,11,,5,Starter,579.1,0,1
M0101,10,21,10,Starter,491.97,0,2
M0102,14,45,8,Professional,2069.48,0,6
M0103,11,12,4,Starter,588.21,0,9
M0104,24,28,7,Starter,569.43,0,2
M0105,15,20,0,Starter,287.4,0,3
M0106,16,34,8,Professional,2300.15,0,5
M0107,11,110,4,Enterprise,2882.69,0,6
M0108,8,245,6,Enterprise,,0,8
M0109,7,107,3,Professional,1631.44,0,9
M0110,12,58,2,Professional,2686.94,0,7
M0111,10,15,2,Starter,831.0,1,7
M0112,23,19,11,Starter,1147.24,0,2
M0113,10,45,0,Professional,2388.08,1,3
M0114,14,31,5,Starter,237.5,1,8
M0115,10,28,7,Professional,2210.2,0,
M0116,22,24,6,Starter,544.31,0,9
M0117,5,,6,Enterprise,6518.4,1,1
M0118,6,182,8,Professional,1663.41,1,8
M0119,5,25,0,Starter,,0,7
M0120,17,26,1,Starter,355.31,1,1
M0121,12,38,10,Starter,690.14,0,
M0122,14,19,5,Starter,719.12,0,6
M0123,12,25,0,Starter,657.57,1,1
M0124,1,29,9,Starter,487.18,0,4
M0125,12,17,12,Starter,631.43,0,8
M0126,2,18,7,Starter,497.09,1,6
M0127,8,68,1,Professional,2480.69,0,1
M0128,16,19,8,Starter,,0,2
M0129,23,24,5,Starter,572.31,1,6
M0130,14,22,2,Starter,455.84,0,10
M0131,3,25,1,Starter,379.75,1,6
M0132,6,5,4,Starter,411.73,1,4
M0133,7,11,3,Starter,638.44,0,8
M0134,2,92,0,Professional,2280.07,1,9
M0135,8,222,4,Enterprise,4752.59,0,9
M0136,12,31,3,Starter,675.12,0,10
M0137,11,102,0,Professional,1504.02,0,10
